Darkmoon Longbow  +5	7	16	10	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	4.5
Demon's Fist  +5	20	8	9	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	5.5
Demon's Greataxe  +5	28	-	12	12	50.0	40.0	35.0	35.0	40.0	25.0	25.0	25.0	25.0	40	14.5
Demon's Scar  +5	-	16	17	17	25.0	35.0	65.0	30.0	35.0	15.0	15.0	15.0	15.0	30	0.5
Dragon Crest Shield  +5	14	-	-	-	100.0	67.0	89.0	43.0	53.0	27.0	27.0	27.0	27.0	56	5.0
Dragon Tooth  +5	40	-	-	-	60.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	45	21.0
Dragonhead Greatshield  +5	35	-	-	15	100.0	55.0	90.0	30.0	55.0	30.0	30.0	30.0	20.0	64	18.0
Dragonhead Shield  +5	12	-	11	12	70.0	65.0	90.0	35.0	55.0	20.0	20.0	20.0	20.0	42	4.5
Dragonrider Bow  +5	19	15	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	6.5
Dragonslayer Greataxe  +5	40	-	-	-	55.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	40	20.0
Dragonslayer Greatbow  +5	20	20	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	10.0
Dragonslayer Greatshield  +5	38	-	-	-	100.0	71.0	70.0	95.0	77.0	42.0	42.0	42.0	28.0	79	26.0
Dragonslayer Spear  +5	20	20	-	-	50.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	25	9.5
Dragonslayer Swordspear  +5	16	22	-	18	55.0	35.0	30.0	30.0	35.0	15.0	15.0	15.0	15.0	25	14.5
Dragonslayer's Axe  +10	18	14	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	4.0
Drakeblood Greatsword  +10	18	16	-	-	50.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	42	6.0
Drang Hammers  +10	18	16	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	9.0
Drang Twinspears  +10	14	20	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	8.0
Earth Seeker  +5	24	-	-	15	55.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	40	17.0
East-West Shield  +10	8	-	-	-	55.0	70.0	53.0	56.0	46.0	23.0	23.0	23.0	23.0	55	2.0
Eastern Iron Shield  +10	8	-	-	-	85.0	40.0	41.0	22.0	39.0	24.0	24.0	24.0	24.0	59	3.0
Eleonora  +5	20	8	-	-	55.0	40.0	30.0	30.0	40.0	20.0	20.0	20.0	20.0	35	6.5
Elkhorn Round Shield  +10	8	-	-	-	59.0	63.0	33.0	36.0	25.0	19.0	19.0	19.0	19.0	51	1.5
Estoc  +10	10	12	-	-	45.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	3.5
Ethereal Oak Shield  +5	12	-	-	-	100.0	65.0	35.0	70.0	60.0	25.0	25.0	25.0	25.0	53	5.0
Executioner's Greatsword  +10	19	13	-	-	50.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	48	9.0
Exile Greatsword  +10	24	16	-	-	65.0	50.0	45.0	45.0	50.0	30.0	30.0	30.0	30.0	54	17.0
Falchion  +10	9	13	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	42	4.0
Farron Greatsword  +5	18	20	-	-	55.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	45	12.5
Firelink Greatsword  +5	20	10	10	10	55.0	35.0	40.0	30.0	35.0	20.0	20.0	20.0	20.0	40	9.0
Flamberge  +10	15	14	-	-	50.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	42	8.5
Follower Javelin  +10	12	12	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	4.0
Follower Sabre  +10	9	14	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	4.0
Follower Shield  +10	9	-	-	-	80.0	50.0	35.0	50.0	65.0	25.0	25.0	35.0	25.0	67	3.5
Follower Torch  +10	14	-	10	10	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	6.0
Four-Pronged Plow  +10	13	11	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	6.5
Frayed Blade  +5	11	40	-	-	45.0	25.0	30.0	15.0	40.0	15.0	15.0	15.0	15.0	30	8.0
Friede's Great Scythe  +5	12	16	12	11	40.0	25.0	20.0	20.0	25.0	20.0	20.0	20.0	20.0	20	13.0
Fume Ultra Greatsword  +5	50	10	-	-	80.0	55.0	65.0	60.0	65.0	30.0	30.0	30.0	30.0	55	25.5
Gael's Greatsword  +5	19	13	-	-	50.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	40	9.0
Gargoyle Flame Hammer  +10	22	-	9	9	55.0	40.0	35.0	35.0	40.0	25.0	25.0	25.0	25.0	54	11.0
Gargoyle Flame Spear  +10	15	18	9	9	50.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	9.5
Ghru Rotshield  +10	5	-	-	-	62.0	43.0	39.0	34.0	37.0	20.0	45.0	20.0	20.0	58	1.5
Giant Door Shield  +10	45	-	-	-	100.0	75.0	45.0	80.0	75.0	30.0	30.0	30.0	20.0	67	21.5
Glaive  +10	17	11	-	-	45.0	30.0	25.0	25.0	30.0	25.0	25.0	25.0	25.0	30	11.0
Golden Falcon Shield  +10	10	-	-	-	59.0	45.0	39.0	20.0	37.0	23.0	23.0	23.0	23.0	59	2.5
Golden Ritual Spear  +5	10	10	18	14	40.0	30.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	20	3.0
Golden Wing Crest Shield  +5	14	-	-	-	100.0	75.0	50.0	57.0	47.0	28.0	28.0	28.0	28.0	57	5.5
Gotthard Twinswords  +10	12	18	-	-	50.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	6.5
Grass Crest Shield  +5	10	-	-	-	89.0	43.0	38.0	33.0	36.0	25.0	25.0	25.0	25.0	57	4.5
Great Club  +10	28	-	-	-	55.0	40.0	45.0	40.0	40.0	25.0	25.0	25.0	25.0	48	12.0
Great Corvian Scythe  +10	16	18	-	-	45.0	30.0	20.0	20.0	30.0	20.0	20.0	20.0	20.0	30	9.0
Great Mace  +10	32	-	-	-	55.0	45.0	50.0	45.0	45.0	25.0	25.0	25.0	25.0	54	18.0
Great Machete  +10	24	10	-	-	50.0	40.0	35.0	35.0	40.0	25.0	25.0	25.0	25.0	42	14.0
Great Scythe  +10	14	14	-	-	40.0	25.0	20.0	20.0	25.0	20.0	20.0	20.0	20.0	24	7.0
Great Wooden Hammer  +10	18	-	-	-	50.0	40.0	35.0	35.0	40.0	20.0	20.0	20.0	20.0	48	6.0
Greataxe  +10	32	8	-	-	55.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	48	16.0
Greatlance  +10	21	16	-	-	50.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	10.5
Greatshield of Glory  +5	40	-	-	-	100.0	70.0	65.0	52.0	63.0	29.0	29.0	29.0	17.0	85	18.5
Greatsword  +10	28	10	-	-	65.0	50.0	45.0	45.0	50.0	30.0	30.0	30.0	30.0	54	20.0
Greatsword of Judgment  +5	17	15	12	-	50.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	40	9.0
Gundyr's Halberd  +5	30	15	-	-	45.0	30.0	25.0	25.0	30.0	25.0	25.0	25.0	25.0	25	13.0
Halberd  +10	16	12	-	-	40.0	25.0	20.0	20.0	25.0	20.0	20.0	20.0	20.0	24	8.0
Hand Axe  +10	9	8	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	2.5
Handmaid's Dagger  +10	4	8	-	-	30.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	18	0.5
Harald Curved Greatsword  +10	22	18	-	-	60.0	50.0	40.0	40.0	50.0	30.0	30.0	30.0	30.0	54	14.0
Harpe  +10	8	10	-	-	35.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	18	1.5
Havel's Greatshield  +5	40	-	-	-	100.0	83.0	83.0	82.0	83.0	42.0	42.0	42.0	28.0	80	28.0
Hawkwood's Shield  +10	5	-	-	-	56.0	35.0	58.0	45.0	55.0	21.0	21.0	21.0	21.0	54	2.0
Heavy Crossbow  +10	14	8	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	4.5
Heretic's Staff  +10	8	-	16	-	30.0	25.0	10.0	10.0	20.0	10.0	10.0	10.0	10.0	15	3.0
Heysel Pick  +5	12	10	19	-	50.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	35	4.5
Hollowslayer Greatsword  +5	14	18	-	-	50.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	35	8.5
Immolation Tinder  +5	18	18	12	12	40.0	25.0	20.0	20.0	25.0	20.0	20.0	20.0	20.0	25	10.0
Irithyll Rapier  +5	10	16	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	20	3.0
Irithyll Straight Sword  +5	12	14	-	-	50.0	35.0	30.0	30.0	35.0	15.0	15.0	15.0	15.0	35	4.0
Iron Round Shield  +10	5	-	-	-	67.0	44.0	38.0	19.0	36.0	22.0	22.0	22.0	22.0	62	2.0
Izalith Staff  +5	12	-	14	10	30.0	25.0	20.0	20.0	20.0	10.0	10.0	10.0	10.0	15	3.0
Kite Shield  +10	12	-	-	-	100.0	50.0	52.0	33.0	50.0	25.0	25.0	25.0	25.0	57	4.5
Knight Shield  +10	13	-	-	-	100.0	51.0	46.0	34.0	44.0	26.0	26.0	26.0	26.0	59	4.5
Knight's Crossbow  +10	12	8	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	4.0
Large Club  +10	22	-	-	-	50.0	35.0	45.0	40.0	35.0	20.0	20.0	20.0	20.0	48	10.0
Large Leather Shield  +10	8	-	-	-	85.0	54.0	56.0	58.0	48.0	24.0	24.0	24.0	24.0	62	3.5
Leather Shield  +10	7	-	-	-	52.0	38.0	40.0	42.0	32.0	19.0	19.0	19.0	19.0	47	1.5
Ledo's Great Hammer  +5	60	-	-	-	85.0	55.0	60.0	55.0	55.0	30.0	30.0	30.0	30.0	50	28.0
Light Crossbow  +10	10	8	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	3.0
Llewellyn Shield  +10	12	-	-	-	68.0	69.0	63.0	44.0	61.0	25.0	25.0	25.0	25.0	59	3.0
Long Sword  +10	10	10	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	3.0
Longbow  +10	9	14	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	4.0
Lorian's Greatsword  +5	26	10	-	-	60.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	45	14.0
Lothric Knight Greatshield  +10	36	-	-	-	100.0	83.0	66.0	54.0	63.0	32.0	32.0	32.0	22.0	71	15.0
Lothric Knight Greatsword  +10	24	16	-	-	55.0	45.0	40.0	45.0	45.0	25.0	25.0	25.0	25.0	54	16.5
Lothric Knight Long Spear  +10	14	20	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	8.0
Lothric Knight Shield  +10	18	-	-	-	100.0	59.0	53.0	87.0	51.0	30.0	30.0	30.0	30.0	66	6.0
Lothric Knight Sword  +10	11	18	-	-	45.0	35.0	25.0	25.0	35.0	15.0	15.0	15.0	15.0	42	4.0
Lothric War Banner  +10	14	14	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	5.0
Lothric's Holy Sword  +5	10	18	-	14	50.0	35.0	30.0	30.0	35.0	15.0	15.0	15.0	15.0	35	4.0
Lucerne  +10	15	13	-	-	40.0	25.0	20.0	20.0	25.0	20.0	20.0	20.0	20.0	24	7.5
Mace  +10	12	7	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	5.0
Mail Breaker  +10	7	12	-	-	35.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	18	1.5
Man Serpent Hatchet  +10	16	13	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	4.0
Man-grub's Staff  +5	9	-	18	-	30.0	25.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	15	3.0
Manikin Claws  +10	8	18	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.5
Mendicant's Staff  +10	7	-	18	-	25.0	25.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	10	2.5
Millwood Battle Axe  +10	15	10	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	42	6.5
Millwood Greatbow  +5	28	12	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	9.0
Moaning Shield  +5	50	-	-	-	100.0	81.0	69.0	76.0	67.0	38.0	38.0	38.0	25.0	82	21.5
Moonlight Greatsword  +5	16	11	26	-	55.0	60.0	35.0	35.0	40.0	20.0	20.0	20.0	20.0	40	10.5
Morion Blade  +5	12	17	-	-	45.0	35.0	25.0	25.0	35.0	15.0	15.0	15.0	15.0	35	4.0
Morne's Great Hammer  +5	50	-	-	30	70.0	50.0	45.0	45.0	50.0	30.0	30.0	30.0	30.0	45	24.0
Morning Star  +10	11	9	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	5.0
Murakumo  +10	20	18	-	-	55.0	40.0	35.0	35.0	40.0	25.0	25.0	25.0	25.0	54	11.0
Murky Hand Scythe  +10	6	11	11	11	35.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	18	2.0
Murky Longstaff  +10	6	-	12	-	30.0	20.0	10.0	10.0	25.0	10.0	10.0	10.0	10.0	15	3.0
Notched Whip  +10	6	19	-	-	25.0	15.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	12	2.0
Old King's Great Hammer  +5	30	-	10	10	60.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	45	18.5
Old Wolf Curved Sword  +5	19	25	-	-	55.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	45	13.0
Onikiri and Ubadachi  +10	13	25	-	-	45.0	25.0	20.0	20.0	25.0	15.0	15.0	15.0	15.0	36	8.5
Onislayer Greatbow  +5	18	24	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	7.5
Onyx Blade  +5	14	12	15	15	50.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	35	9.0
Painting Guardian's Curved Sword  +10	7	19	-	-	35.0	25.0	25.0	25.0	25.0	15.0	15.0	15.0	15.0	30	1.5
Parrying Dagger  +10	5	14	-	-	30.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	18	1.0
Partizan  +10	14	12	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	6.5
Pickaxe  +10	18	9	-	-	50.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	48	8.0
Pierce Shield  +10	10	-	-	-	93.0	62.0	50.0	31.0	48.0	25.0	25.0	25.0	25.0	65	3.5
Pike  +10	18	14	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	7.5
Plank Shield  +10	8	-	-	-	41.0	24.0	27.0	23.0	25.0	17.0	17.0	17.0	17.0	44	1.0
Pontiff Knight Curved Sword  +5	12	18	10	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	3.5
Pontiff Knight Great Scythe  +5	14	19	-	12	40.0	25.0	20.0	20.0	25.0	20.0	20.0	20.0	20.0	20	7.5
Pontiff Knight Shield  +5	8	12	-	-	73.0	79.0	69.0	69.0	72.0	25.0	25.0	50.0	25.0	48	3.5
Porcine Shield  +10	8	-	-	-	74.0	43.0	38.0	27.0	36.0	26.0	26.0	26.0	26.0	59	4.5
Preacher's Right Arm  +5	12	-	14	-	25.0	20.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	10	2.0
Priest's Chime  +10	3	-	-	10	25.0	15.0	10.0	15.0	15.0	10.0	10.0	10.0	10.0	10	0.5
Profaned Greatsword  +5	22	10	-	-	55.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	45	13.5
Pyromancer's Parting Flame  +10	15	-	13	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0
Pyromancy Flame  +10	-	-	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0
Quakestone Hammer  +5	40	-	-	-	55.0	40.0	35.0	35.0	40.0	25.0	25.0	25.0	25.0	40	15.0
Rapier  +10	7	12	-	-	35.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	18	2.0
Red Hilted Halberd  +10	14	14	-	-	40.0	25.0	20.0	20.0	25.0	20.0	20.0	20.0	20.0	24	8.0
Red and White Shield  +10	10	-	-	-	52.0	58.0	46.0	36.0	32.0	19.0	19.0	19.0	19.0	51	1.5
Reinforced Club  +10	12	-	-	-	45.0	30.0	30.0	30.0	30.0	15.0	15.0	15.0	15.0	36	4.0
Repeating Crossbow  +5	16	20	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	7.5
Ricard's Rapier  +10	8	20	-	-	35.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	18	2.5
Ringed Knight Paired Greatswords  +5	40	15	-	-	50.0	40.0	35.0	35.0	40.0	25.0	25.0	25.0	25.0	40	22.5
Ringed Knight Spear  +5	15	17	-	-	45.0	30.0	20.0	20.0	30.0	15.0	15.0	15.0	15.0	25	9.0
Ringed Knight Straight Sword  +5	17	15	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	4.5
Rose of Ariandel  +5	10	12	-	17	25.0	15.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	10	3.5
Rotten Ghru Curved Sword  +10	10	13	-	-	40.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	2.0
Rotten Ghru Dagger  +10	10	8	-	-	35.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	18	2.0
Rotten Ghru Spear  +10	10	12	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	5.5
Round Shield  +10	8	-	-	-	86.0	68.0	50.0	45.0	41.0	24.0	24.0	24.0	24.0	62	3.5
Sacred Bloom Shield  +5	10	-	-	-	54.0	81.0	49.0	44.0	47.0	7.0	7.0	7.0	7.0	43	1.5
Sacred Chime of Filianore  +5	4	-	-	18	25.0	15.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	10	0.5
Sage's Crystal Staff  +5	7	-	24	-	25.0	25.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	10	2.5
Saint Bident  +10	12	12	-	16	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	8.5
Saint's Talisman  +10	4	-	-	16	25.0	15.0	10.0	15.0	15.0	10.0	10.0	10.0	10.0	10	0.5
Saint-tree Bellvine  +10	3	-	-	18	25.0	15.0	10.0	15.0	15.0	10.0	10.0	10.0	10.0	10	0.5
Scholar's Candlestick  +10	7	-	-	16	35.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	18	1.5
Scimitar  +10	7	13	-	-	40.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	2.5
